author_id,id_paper
101981808,92931839
145852445,72199598
186291484,91742041
129450515,2181659493
121058446,98439214
247869760,46176886
168414984,47315834
182380064,81679530
200071997,108817811
125468,1423724600
2584989,5494237
186421253,83657906
209862209,47460466
72296969,35223662
31445723,145281233
108521175,90392727
230066111,1485037284
158785904,87408384
28708938,34646017
120908459,145555962
99530052,88672981
74014199,3036771
1538400,1975980
5531431,47503997
139696448,94590601
232037089,40457327
75382870,82584800
124330025,31276691
228382780,34480040
153535830,100896071
163842104,145972309
182662014,149301064
146617912,69399874
258051377,2214054181
8841793,3616127
75054458,84012835
223020377,80855006
95842250,92447638
254542192,2160926012
44260310,144517581
63995323,73282333
78726194,145283388
28377837,6193051
179770104,136433190
156070351,1485257609
189510671,145031419
10108530,2448656
276502410,2075540909
5949008,5317863
79755043,48603439
251346531,32849972
167454971,1444645134
188094796,148742748
124796951,2927880
46448766,2245109348
238757278,2132593162
26409755,3727649
26003055,4801279
8807151,11961836
44569165,37765000
84267200,9298983
167401804,143923236
27819708,145972931
18495988,9816585
139112949,2071723607
130445160,2113821017
223874910,135832045
258986251,84059867
204150707,48244481
209199048,80226944
89394830,13286736
92240370,79229097
45488528,46715200
192016747,146307268
208710527,97369195
141993541,144959525
143271210,48701897
114189193,1391840124
155235290,11662464
143805797,66238393
84576458,5757093
3572902,8491398
274888477,2046890504
11540839,4891045
20311431,46751748
21209835,3127501
95663367,40158711
135978759,113816276
174697567,91724254
175838850,135334218
166730365,79574316
233561045,143799873
206643182,40491718
187893495,135985869
266092725,2272701966
157504473,120383254
147568461,114204769
244767688,101828980
120451031,102980527
98850755,2028583427
101906284,93773969
91142293,2957888
203268219,1383477865
11902340,3329468
69689608,27586929
146001372,73378298
140955761,89792071
182253190,101087740
173323950,102884703
158481373,2109106678
155998406,103871113
24938915,49169003
68911969,3512452
130029917,1439449264
161365777,120743869
191312317,2085320162
4266941,2072418374
146800937,34598495
232451437,46715129
20657163,50207486
12781336,2299520
107674571,96474924
117124291,21210699
123858958,3018726
227794912,46208664
238169062,88112395
242994602,93335498
266015592,2269939602
184913432,133820033
41283967,143903607
275647645,2340724215
10823459,143730819
96780653,82469390
137875463,123357547
136011905,114960097
259570267,152806752
226263664,1401565294
195195528,134962185
187066563,2141526667
16182373,2562711
166668323,34979409
56204883,91004305
95532301,91939796
75658845,1431955697
224721158,135931544
220762846,100742670
451799,144536499
56396101,5732934
31951556,145038005
77429087,116485533
88451218,67278337
197729002,47690681
140055155,67310922
152911244,49885242
52892151,145443450
5122427,2240155025
259056233,134476853
72710943,1576011833
39800383,5208474
87338583,87432709
98502109,94415273
204047104,2076918295
190595972,122843448
190821524,148076357
132077861,2089758133
133029095,84250977
173333141,134723662
254906339,4083753
30981004,2857975
263908609,2257340151
79719823,1400871018
245951771,48444217
82080195,3258199
258434131,83373752
236599323,101847257
154191583,104643242
856452,2108410757
74253436,79796437
90796197,3141690
148751422,117305128
121024831,15082317
184483697,38728759
260501554,2191069654
275296931,2338498698
193464570,73581128
59247798,15899867
72041500,50733832
233227270,31015224
42042086,49626631
221668019,1749906
24343427,34818070
225808943,145009782
124016355,98431225
272399486,2257131289
167425546,1484347724
182392526,93326329
177927653,69421811
178260148,66700472
53552145,144602084
202182175,2057637490
274424848,2302569442
24796199,1398019483
38836509,153893476
71604150,115900511
32030403,16821052
101238913,2253625257
60462770,47054047
189114314,113587317
209349015,15271681
176564404,81417756
98089442,152873548
231651127,6158679
28530716,1807569
79698507,79394007
199667687,134935537
12652081,2072801793
61829027,2108805438
106888776,145715695
125833637,6835625
88241020,11472064
148593540,3810830
175403157,136681953
22221476,1709976
259597407,108386002
128578470,2245594154
258311982,4990273
202676897,144525028
129170273,145732210
70983763,33964300
136599075,97646251
70915265,80977018
58659163,66420306
55550503,12912318
148009834,14942299
101638070,48064040
153987615,79350107
73420227,1401550510
261119959,34336795
220653192,1825292527
118955455,1422557459
99541138,2983030
45352711,144154444
137200542,92796489
256359227,6012016
265433109,84395202
218778706,51068478
42375013,2113068877
32999889,2073884829
77909284,52616838
78780436,3986399
125983630,95926472
117257273,144928976
120059081,40696462
179125742,133956967
217022858,1707254
239282081,148490800
246081813,2150706865
62245721,70647123
133242855,47409686
26053687,148310774
275991627,5363723
56884273,1403938284
161659943,114205918
297866,3688112
124282210,103296798
24394861,2101654054
248348469,98293413
112194519,95549223
177195046,82258781
225475696,2005278790
82826594,3595759
92402955,4580512
20129802,11470917
97372547,2496484
181924342,2102211966
209697127,1474662965
157624680,94433235
122343240,102957432
257907297,2126713724
105733920,49605144
114816665,100936125
134389856,117344797
249715868,8439352
49680314,5585216
58832119,33178409
142224607,117089114
247043693,145214863
123885618,143634377
23583645,152544440
196991008,2123739992
11712803,2273947389
64607784,67108486
102021713,2052295984
182633449,98154546
160358904,48203595
27938002,1722850
203563324,81677325
286934,1946788
10372032,3105773
68382263,82651160
65165576,73415167
140065224,152309341
142152365,69041055
252567488,1996227752
211453941,1506903032
51423498,1404866045
155959512,2104857150
140742027,114207890
80100071,2064376523
73945299,31813337
56117411,2084314142
2539435,3676224
193215078,2082752029
159484974,70033533
216893039,121823472
209114420,1442193812
255167329,91009764
43368940,144476444
87960219,1445925252
112240780,97614606
137322662,13203356
119407158,4912749
69847012,80290412
149649191,46654239
254816892,91091755
231134442,104445889
126569443,46375910
241857179,2137534044
212525885,48736872
176693477,119144450
180267999,97439533
199753727,2097209828
5157837,2988600
20990370,7507140
40915910,2264740605
276618343,2346978807
195065793,47453272
17893987,1982805
259943626,2221875453
113470551,2096073219
45576611,46589988
128754007,121190398
255279354,2647783
258483496,2216089451
201960511,13874498
171895278,134306513
246728751,2068947849
168251413,145182786
201997859,107623327
4031381,49970282
20676059,1390028553
34855539,80425377
111252001,
89635942,151064846
230177715,101012940
245101563,2109350429
147319514,4616779
170396947,119791910
183569219,143959267
210268882,112890833
118806022,7980166
95796464,2002132
135197892,116170093
184052487,89149751
198743578,95976774
82369106,89020202
222548490,90116756
129442394,123010529
262378498,80242728
215725635,13777669
80242383,81790731
91811950,145110268
106944413,79827922
179203891,2082186150
182666887,115663847
228759344,2095010883
204191304,2097898403
213995997,1516699381
251549362,9092836
96360762,48444054
33350831,7503898
257934434,2198823809
235772821,144055708
135855640,91052767
144876679,46760309
158195650,113789376
155193855,66710559
164239136,87627365
75257476,90565477
270566039,2297109880
193698668,2066455338
235478839,2059928768
274826730,2335904277
30624879,1399103536
218565287,69511433
126354601,9205760
235482877,1742151435
23958943,16253887
106435581,95580962
113009492,2574706
77319590,83628775
185335635,122370956
155003070,104980585
71625186,66135055
11839620,2285779961
53709799,153237325
24889326,3981892
72450894,145186258
80248340,2103044521
45968027,35074704
128735081,88113946
230649470,47830431
168982943,117287138
172981356,88423128
180851446,79730073
231845683,2152835241
12578342,6427667
87115729,66705474
67378732,148842462
99125297,49361467
178921911,2067526908
223216049,1998765194
224117480,2102168427
32558898,6141931
191548549,103645716
256477880,2116775083
186202866,40526371
177326522,114834781
183931904,135740644
222795943,2100231637
89672111,35110551
13624171,3129783
228761829,104386206
189413403,116706397
33699769,2666324
204330765,51171672
19570819,48932910
77518966,152265912
123945916,47991854
226559574,30686890
269893623,2302189602
113500795,100924529
89681121,33785918
136960986,15158204
73576704,119595922
195527855,50459341
269284225,2297691994
255989970,2228673
78402966,153739056
59519296,21616140
68206240,144659026
84949233,6925690
165097918,120034127
238370823,101977779
22458615,119194681
140971869,5561466
135926710,2029185596
7626067,5530191
124305949,46902725
100221604,11211760
193575406,2052691586
208345781,48975717
23072415,2144649096
25826502,38541261
34974323,49147261
268670837,2197784936
232430141,2110243014
252367265,2066516452
90415210,48664757
121181276,143762946
132047294,108198097
167782234,49961911
179026004,87967249
196026910,1411174557
265449953,2108324760
155125932,6839870
36087052,145824384
31562119,16970360
88812793,84280641
125058569,72553081
113369758,1431390687
110396725,4334877
216955674,1672408178
130113484,107779937
130800542,15076789
155113241,145403020
6350943,3608781
203720147,12528825
95789001,13147500
195490351,148700485
237996594,1723170
159471213,15612966
183340401,120637481
189363144,98635401
18019367,144034035
268186377,2287855299
145604338,70902665
177710677,103081513
181067981,49030897
182230044,148895905
190518241,52297832
253211162,2124644303
228244847,136708132
113089354,3702327
274797030,2108906575
15487862,65825898
28485963,2156493637
181969625,84552877
29216136,14851486
193895118,82381217
96808376,69910439
3573883,50028391
276616737,2347207547
80490809,2160534
193736362,31522634
193744423,144688031
190590286,66627403
127616202,1477435509
132963287,1435555187
109458601,1741230308
52040671,144994281
2677056,122532904
246852339,2154524814
8678349,143962583
22638841,31657753
62173528,2152991459
34808071,145141694
126664440,80628556
110714546,101923193
208754449,2331898761
220381901,46611901
218924507,143994159
251746131,2006385039
72235275,4157128
138464820,116759686
85339728,145045202
112710859,49858174
109030589,2110314976
109495592,35591946
268586144,2292527151
161446094,13065750
127940365,30961486
136436401,2070032793
138568261,91366955
88777166,2206094482
148294100,2083388437
220265543,153575474
85648104,2259578711
238412682,101497083
230536434,2044522817
233698238,116262566
208100330,31520104
26729151,8329867
844951,101742400
16985969,48147520
90084775,6027670
79616434,47302557
148643233,79329415
150094372,114621050
173504418,121827678
192905632,2095393630
228028518,2032856308
196155953,2382516
167974175,88335575
206127782,145793821
265367,3687538
152085783,114964900
1587920,1398194664
94311139,91286823
75814934,71119078
63102413,38925513
164858796,46923733
189442539,114088913
190794198,134524373
21811786,5209550
61996730,69549496
85128723,102536660
87732529,145321080
245852459,2108174575
120469305,91479432
71568376,6392760
145882738,72013689
210251349,74475924
152336262,1749432
64551036,40143382
90572846,1441229064
109521759,145815723
147532944,113278702
219209334,49838261
198965504,8689838
118430867,47302736
89629313,46783780
1583102,2459996
171030559,2067784688
220373508,2117799029
142666426,116983805
250880137,2177756868
90779428,5959462
40409021,30905405
68347055,49693017
37865428,2284128
86313323,5126846
186386478,144276039
148692934,119031647
194734117,2068118699
120915933,95991258
107260591,96153129
130437295,78490474
224160124,152120566
154640820,37230476
46957914,46180846
9157857,46474380
125961332,73001985
37740332,5676857
195770583,89827452
35995700,1391185715
153470063,119258210
159188441,87162161
164757113,12469693
142493373,100593306
173858199,66330787
198260162,147158927
58698005,2127961987
4689269,2961093
164043531,144053260
155741816,121681171
111658864,144023802
144155845,6191158
227094375,2027435705
236900662,136476238
81727670,49661510
108229363,98847839
237486848,1945225715
9995084,145504955
12385015,5423350
83121456,87946697
19562678,4617893
17012664,36439272
94126380,93471220
218079095,119765789
135359786,145110526
131452651,87373376
149269199,92364226
228253192,116828545
821454,2088748
8344168,6749772
22680428,82673180
188542423,8506735
94597918,50135873
244449421,2141458510
164495191,82753430
30750980,6998867
270120785,2248339392
233608522,145554494
276240962,1411172797
11253311,4202369
30101737,3845217
91847217,91744760
107120585,96040136
195967602,6942347
181986676,96084707
1272980,5989008
262195095,65835171
11281260,2407026
21033558,4054412
90048111,4660236
112731969,152605884
23750623,144441023
90905740,21675010
147111288,77557704
226781671,67027525
197383395,144448046
130239324,49739153
270762268,2280903734
68907658,2099238155
72441177,143963032
183107384,102005617
185792436,146248933
173705177,91859810
224297388,2002024918
107061362,29980276
224922521,71492444
19464545,4000079
122618069,102537698
151942777,119022102
240566351,151329659
78617183,1420745247
264045200,2258001665
93930959,134133878
107801929,96190298
235376510,114600036
102770424,40987197
108696045,98012271
144617992,144835105
224576852,152346285
249434685,151201154
112215425,84529071
86493820,11984327
153372678,48067065
165454727,116305638
193212873,145025547
199341498,151461708
15143374,1750345
220632530,144139288
95706601,71475159
171513173,134267993
260761391,3490883
206992014,19197436
22676250,2763309
13605160,117918602
266809839,2277998223
100981771,89567631
6769581,2093345
76169992,2059857856
177479510,87329461
189727316,67184439
229726132,1837395
144425017,6278013
123615813,31365495
20578947,3305018
58894083,2079199657
93866858,92225319
95839847,80985477
238514536,66663954
119731774,1392308532
212001742,91053717
63444480,71818299
202867278,1381099096
189110764,49988085
155784084,1958625
127935133,98207409
248442242,2163818089
61165368,2090890069
193118703,2058816780
234664153,66034194
158302151,1486177497
24807572,4110281
59269509,2062793617
64739990,48062911
223719273,50730441
136371425,115231920
148440268,73126317
154824391,32147705
262583814,2137918834
266654448,4080448
163829576,115508027
94452909,48994600
133984442,2129442228
257434583,145500527
39486097,2083204696
43610614,9907421
148744878,2232104
174305888,136063133
253873957,123471947
3355507,2052045
92874888,88700271
117544639,2107215053
112364604,72502972
177869425,135701655
176658111,136345530
117106338,83374515
242361599,98914571
225516839,40496610
255033823,115636173
32185536,123451695
158199482,2082537584
133487653,1412716519
133690002,108287572
171543471,2057489587
245123611,83404657
78371357,8483647
157348934,3606017
261420609,2233918936
43787120,2107463520
157941017,118347010
195361888,87183019
175258571,87928540
267535559,2283245608
270767331,2308486856
268855060,6764374
5353906,3326840
38116587,6853162
93426870,153640135
138833630,9126488
132670231,107653206
232668995,33340475
165795643,116259905
19255658,3864093
221091574,2073901373
224887336,145558213
25563630,39071258
17085949,145141624
44423388,4480757
85573868,48532418
183026403,135035100
188560248,108638136
176357355,135415257
258299811,38315670
42125579,47502936
15128411,6548315
22704506,46481080
34163864,153056159
58105514,5631853
73040201,143817524
227142366,2152767922
122855906,95681903
229342598,3830421
8288935,3944664
147480211,117875972
238580031,144046643
149435653,88760792
177767787,13344240
215864226,2080703528
237695639,116717832
98808134,66004807
265466194,2167480960
22001349,3329456
58609220,2224091
125740668,3305603
127274159,80615301
126180090,50662353
129052524,1403737691
155227647,120366343
175941341,102791148
179126785,116895784
25205283,2151116267
209773590,49672545
263743007,2095778337
274429381,122008309
96546314,92055717
127834029,145166843
218879738,
204450569,1397329727
165684943,2074406778
85890370,2107218392
237907493,2129349928
2835443,12572739
107579035,145678599
114693316,2713211
123567697,119685517
134044432,144701768
84939350,8147884
268108434,2288682655
32672932,2226142545
248181005,2161534187
72929008,48349970
76757922,11166154
54465408,2064053795
185464799,149142316
169754719,115284940
135256369,113795420
197491316,1478493866
259059794,2219523513
153006329,113533303
107567019,145445276
110383436,97712610
222963618,88298935
64309173,52582300
218288923,72950341
182688288,48312307
259620999,1608869304
72419074,11027270
253631418,48032631
37190486,145043997
36852234,13580852
44340747,144462338
130401190,73484377
168049290,1515960854
223400493,147131843
54887495,49556425
243129259,2140483998
130278157,88544399
125189044,72787344
152490285,1406647706
163001731,48415188
167078060,2054092103
107093541,96713538
70557584,48505627
68201429,119025974
95184218,9853774
17090623,145334435
11445113,14187391
211898089,1519036893
211910652,88554707
161183449,50668107
187727042,73447386
269369992,2298340597
271861965,2316007457
233999098,153139404
70826787,1979930
115062982,47386696
93165633,144344046
124872297,2066999496
239684302,2078572976
212066202,1519681855
173091754,136729496
160142619,104739815
246854945,72440721
26233313,2717312
84025551,144223944
93058293,81473943
177335734,145163449
120231494,144090806
146754423,82568666
213329507,114694632
269215392,2005240346
27393492,2201378
86276085,38180375
248929685,6837755
268815246,116864397
249490365,117955037
58563142,3794081
207818408,2098815255
35432900,3877211
83959393,143872272
169116361,50655108
148677424,3383132
262989515,100811474
251028013,48439303
120421105,2810348
267105881,2115538590
197987146,93716670
168943406,4014159
158049062,3154528
25949876,143648538
246787114,2154218253
34881193,16190487
89562417,40505692
126311633,94058540
156682220,107909036
174660895,108017805
178594578,92718128
179627923,70000971
248644976,5679537
4091569,2335477409
262106835,6612014
90270929,66153632
124047803,1405686175
57817622,46203851
226214159,46718449
129206037,1895146
167028217,123248504
154036498,17128678
204699945,47875577
38582881,47916567
156027639,7567571
117084740,103269774
130092449,2095942172
89083165,89103418
156354689,152472677
9058054,4304893
32012404,33990657
253440756,2342568216
56431098,2084518728
115927865,100742240
181897323,148896033
271102479,84439442
277012642,52075397
63601420,2112459949
164886137,52266556
163903705,2156056689
197825687,52011284
227424987,2032503582
111585391,46240111
199429530,144829520
106896447,97110275
80547050,2107304019
227141431,26985443
159480022,47351109
84701951,144357456
119645431,2069661970
256000581,2158509211
8996793,89629691
86647421,2064142851
36830867,4023000
169394376,3579831
412416,145959418
112215923,2069581597
95085009,92370623
