author_id,id_paper
138521307,49892940
146284753,71152215
189101667,147271283
267950915,47212003
126347802,103133337
274484572,2333735079
95599323,40962428
123041739,121465628
142905974,145678709
84329800,46367110
175799489,135563275
274368603,2155061973
161887722,46618002
83505761,86947694
179313804,104991354
178546228,2064903233
147515468,114773069
208797490,2091014196
32166966,144655640
68740871,80400211
138074544,49267240
174967334,135299855
173783803,72785042
181148875,83694770
208567322,25496105
205658142,1422635255
228790975,149147728
242980809,2072037539
77924379,88140055
16780728,101216153
1333243,71854633
71000541,52113506
119128150,103189554
186576018,48911181
215565078,66038691
149862668,104548014
257519651,145254280
140222545,2097480266
106378017,2108333001
53767599,13727300
253214301,1521517836
40748989,6092592
276792212,2348617302
58253389,8865641
108804206,2111326496
159787941,2071208944
173629202,75132953
140541004,152478889
213984658,1422490604
114851691,145632931
203889172,116745399
98448890,1409186820
194421838,3836841
198971706,2097447459
183277109,83032839
189906818,49128834
143501298,37748159
141256748,82855270
264786586,2264022161
255219952,2058752896
238782514,2213598763
79705649,23527889
106882379,69873704
20486983,2240948153
127686800,4211999
246293365,2061584857
193506967,104495903
181490102,136615060
162586003,107985272
92221713,88893740
158886561,2081729047
206208223,8132938
1585773,2496872
87580427,1411919598
227649152,89516883
102925719,2103948636
264457859,2214767725
255534486,1665407707
184965228,149276092
119249102,1420110475
116779503,101990005
9840079,11922079
268788062,2294136787
221731382,5041488
224814165,1999935996
18527211,20478840
72082825,114276108
32054915,2744381
94384531,48841671
128951417,93406656
232638501,2047763293
158448319,122446014
230939562,91132428
196711706,93775911
270062030,2288614866
84531048,70319742
272877158,2221345270
228804436,1403830336
250677196,2177193011
174572347,136195697
88670280,80434281
272710524,2304458155
115758949,40772269
211980572,135429037
16698775,1976008
173163189,117492237
157277247,120038708
164474515,115738113
173228676,135763804
231449794,100486684
217319522,122257149
223839356,135993570
266000288,2233851288
15896973,2642349
168903573,1400826097
16423144,1390008905
244763446,2145953834
170700747,2072245016
202586133,15741609
229415227,49726065
250320607,103929941
84787968,46801327
85883570,50376709
242789618,67286006
196973953,12445851
109562598,3144369
5436643,50161015
245148148,1414005406
246791657,2155434165
247111381,50658047
165452711,118488932
195934398,36577444
89252310,66894948
109071334,2059474111
131115195,108052581
267429551,48636131
220671582,36192771
261533933,2237799846
27637369,2115381208
127486894,144773547
127722508,145125630
143387588,51346201
92441132,91578499
64189917,1403249140
187784966,90085093
171044404,134877625
53352582,8605635
246505937,80406833
135675452,98161033
276474591,2346168394
77071195,81854281
91948385,91840472
177028599,136324845
177242513,100638652
254416031,14712231
249778750,40627456
167981064,123450724
268633557,2292876968
158290175,122770735
147018176,101453621
176278178,88292018
252771262,2146347613
67823931,113254097
141716198,4112577
218492725,3841285
272069913,2319191558
29346974,2056029777
78253014,143735078
181447154,133568693
246904106,2155516082
269078680,2054636880
61248947,2079946901
28703179,46338702
130474293,145270128
266503744,2276106049
201669908,88894182
216445863,5560055
121072384,91306097
152959548,50083410
241457625,21095332
264048159,70077451
273459806,2264621714
29499733,2239192516
235437007,2098374099
213285891,3954643
216385176,
26833352,145292953
100771816,2067681197
79824318,46884753
80305395,2073474964
159892893,1506925317
190396583,144016138
221703569,2071848608
89772680,2111082915
93213597,31617937
250861909,2177766097
223296435,80906239
204422327,144441532
182036788,48608664
165624767,48950103
160289258,87071892
147817906,4823774
16731362,2679821
113704412,100500279
89955565,133963485
85224412,47312545
129879254,101519854
227028000,2112333163
201911033,41132290
170630768,1453515433
177359170,4134359
145457263,1573606580
192201609,2093734924
194628585,2077967871
114681320,116494420
137000631,46466992
266836272,103706388
270076290,2303537812
80031550,145597644
51715093,46486171
75660530,77584379
160372725,123610733
143314410,52013356
31435424,4897385
31801736,12801075
85728965,2071136092
95955136,3600972
170439030,134356589
176890316,82470806
174302010,136640101
227447194,2052687597
198980342,2081950459
149415857,1891510
37959523,145075314
111864947,1450152241
55364620,16271026
227397237,2032434040
197552078,2156021359
133747009,3360239
22883253,5899336
32736314,4423859
89216323,2075958261
246533549,2118229187
157694621,3009048
2016936,2899668
76087004,5280127
256874604,134402702
163046410,90298198
270850245,2237607990
108414033,2058311334
247573860,2159432227
23045270,77867731
96176540,32245622
122383054,2060877338
4054882,4951922
44260806,2005233435
228219693,88302555
128101247,2072698105
137794495,40549118
15123378,47304181
22771054,2053476651
126792813,35152100
120681023,48038522
230704096,1581614827
178481735,104231381
215952476,71153727
34909154,4888342
90113853,88327688
271039807,2281616551
196384259,15375461
92783053,92729522
104420589,1394992784
163309631,101320306
28183985,3220417
116891152,1439178762
24492976,1404524849
208535927,1393611829
94319145,144051681
226794449,30407607
148125461,52598007
258922193,2186028656
207295539,2397144
151712649,2071418138
25227952,1803900427
20214632,115560895
45296529,144220060
62621822,12925834
72710960,32825358
125373215,102281681
71918960,39321976
15938614,1737492
131495969,51116000
7344439,2033474
19799883,3617109
36891412,12666044
152300943,119387520
180204299,136746956
185971457,40221273
59304362,35324019
11960891,3651262
36357623,1981502
68957200,11948674
97045296,116192984
139852784,2077968178
125188815,34631670
108019820,119046987
242751525,2053843340
18797550,2555623
261934969,2263850743
24182494,1725301
225707626,92113083
114177861,9689258
146061299,108104630
207494013,3876932
85260930,12029953
36628036,2148761625
61347239,71299963
179544464,135843017
170695702,134751057
226380510,2004997965
219269660,2146271762
45844748,47080483
257987016,2143555027
248605634,2093215041
123453963,145739751
121000748,95887634
157301213,103952627
128916654,145969791
850452,1412388303
78012988,21401096
98810621,92974477
103850001,1445458625
244981722,34945757
212775015,2145072268
170093975,134119092
171687449,119728534
177554294,90092441
237760076,2005369840
240534061,32749807
151603699,115485011
113234855,101573911
159988595,82051471
192652780,117632268
216652670,34135638
232843758,66750707
170056974,103599174
171855062,134155006
188537316,148478381
138421255,116305272
89497667,88637453
264327655,6317146
241207037,2036019348
149625714,2091014298
8552735,1972896
72131596,50643545
80403400,5859503
186678990,146755709
181135807,74637866
111601277,73308854
138656658,21505675
258193925,2214663875
253377129,2004654208
109911302,2482829
82989311,3848933
104169610,2264376
150569320,2056573698
246870231,1400343904
261252572,21473766
139755620,1489046327
38132695,16636172
71840744,2092057593
84937453,49030558
166082263,103521358
184377274,88507125
267072873,2280208274
189090056,147281961
42660129,3714674
45445531,2172338087
42353577,31904114
238118651,144363156
98722530,46827107
130290842,80559566
143379087,104248358
181188876,143681487
233467248,2086935674
95256592,27239537
227783985,135672707
167485635,1838382
12814299,7986804
63194620,2069094957
40757275,2069630656
23210137,51049417
97972957,92564252
20324759,3677216
73804102,13731193
87564716,2059061028
32527173,38145540
74989389,80969842
248381642,2163461301
152607539,78186617
151661545,116378693
176105454,91662994
207475197,31986008
43575481,2058863189
123102535,144765973
4148567,12528924
121480520,49393934
188142292,49709812
203047514,71496577
122326374,1400978217
267592515,2137687892
73743181,84608016
138266300,86938423
133092773,82312800
165099956,81898312
179402977,70347723
156262288,2067438652
203273128,1388119777
143503140,1404538940
135060936,91729787
96364559,144002813
160488031,2099093745
199173317,73466245
203600534,1398926410
53108524,50315816
113142965,143644398
76359835,48030988
144085155,2030537
146698268,93419475
242389350,2079878204
187284982,2071972714
10767007,2246155434
229386695,115162566
21130308,33526292
270706290,35915010
23634831,49701099
90196594,89804807
218717587,1707026243
218707509,1484824791
171793615,2081139097
234985325,2183896040
84099492,1399525297
166258699,117954675
202211950,1396114879
81665603,40417094
96189724,145600565
275809711,2341613618
14139147,48033278
58604640,4033643
31753968,40231140
91015920,82493065
83415725,4971900
144191996,40182326
160841977,119602580
242546462,12587014
38484262,9129431
9351814,2257665169
92697125,48247044
134467245,91242063
236810575,121097246
179845219,72641102
266192920,2186428729
2676686,5785529
45076974,2250630394
13481707,2296579
68804854,115728699
90337533,2114362846
185029979,71941903
141698344,69025800
274663835,2334934668
52832558,98494605
32794594,1691044
109745222,65792249
164068199,123435864
248243677,49103404
94706833,38936745
224609726,2002013862
150587049,118777620
220046618,2806478
232010493,71587835
196258877,66199717
236658075,1412772536
193422654,8083753
202956655,87233602
12390429,4274996
17622907,47204431
8613414,2089216866
187712649,144482682
123111873,2253237225
117403943,5491631
225321415,82120519
226105113,144903323
89744795,145295756
115680898,121638921
215785294,5250420
29759363,1905637
39766075,4736014
157411209,152149683
216579098,2082056747
170943238,2267464375
232225998,2031482
117008452,2107707712
201742724,13398712
154840280,8160268
32204444,84220797
178296532,134687131
217008451,148553108
110054961,92048430
7385589,145660432
30351431,152605875
190731063,49801490
197834658,67028187
180209972,80211433
180096858,2058956759
167449276,82243084
139109083,100582076
262116729,1681394049
170372814,4127145
95773712,83321496
34562712,152703813
2319403,2962919
228771901,29324351
250865682,2178139482
161089052,104571870
127333959,144292452
229066993,2235564754
272801287,2125859041
135795301,113803204
148807184,31317147
131548761,51191341
190853591,145526980
230061630,2043538135
163235520,2055348971
169148550,153728518
106474994,91648648
94304440,15441561
8773591,13779342
41292868,144913122
268933969,2295177028
234817851,2013765
145415,40370033
214234949,1582777854
99905398,144287292
114767675,115560246
245740059,93273277
86589518,2109850683
89329984,2093051780
156214578,104678693
201407106,145638396
139704313,145791681
62627232,145779137
236388096,2056181172
152842362,12929108
94127764,38855725
133731150,107683231
143122949,2053225886
194222019,146998158
200699168,103520840
52996189,1432551785
12348218,2135727426
269995549,2128294987
19409223,3463418
143894544,74932086
247337554,3903539
3545675,2118678100
20656057,9674411
268492916,2291665917
64350271,72178844
42049598,40761742
122539158,49239396
211399915,121466220
181543938,89686548
135583410,92186875
170137887,134435504
172178317,134887948
67865972,46702608
261395654,2087616565
155052371,49851163
32473364,16572822
30450922,13883569
79604461,47070735
160470224,122169044
181847621,72882023
186801614,117629712
139698055,91219367
162826464,152644485
3809397,2056717649
275684257,2340913193
76643015,2058123463
193158733,120725313
177864477,116609795
239414608,2134496477
75826351,5556512
262066133,2243894930
18990652,103353059
97817544,145988071
46299244,2243592619
41072519,1411211996
118530316,101518778
74425017,79832289
129166873,2556178
274400841,2333097780
252263971,145858726
3271491,48161232
5517,4399162
44941603,1784090
114753979,101172637
63077811,19416189
79798660,84099583
185791094,2108606015
79486176,47999129
163840975,104223733
213424524,147685507
184573971,88182096
73599247,2980045
25512387,2107228478
32595012,31570782
22799079,35002626
22339365,21042928
70731774,2577094
78386716,82387539
175636690,96329015
216569716,1660958833
223700854,136265544
244921312,8734957
116935561,92001819
275072689,2337409928
8515794,1422110949
44317085,5796204
55799272,2239810481
130498285,104882940
191182234,2058526580
201499536,148127092
209065995,1453636378
86389249,2648684
112594653,94219587
234945832,6120054
232842361,145168723
245623295,2148621036
265221821,2067317476
171164223,134432061
98576517,31405972
222476981,2126149186
268829187,148337569
249043964,51975402
269529355,2299572329
205247691,2256644790
12044726,16270054
139399992,74996823
211833041,51440475
233089931,108749253
5185897,2059091
104928534,11214075
35115228,4079031
40882525,122097044
44459717,87330323
148110146,47243558
121311915,103036256
276372050,2266109095
151707612,39541275
63483079,73138312
106749492,73494901
144834130,2060429531
55412070,48677978
85848648,52313122
38049520,82126229
259847336,2109362998
234554129,115991231
249454520,2112544565
58324198,2104171
196172681,11835734
197033523,13193927
42188291,5591044
55296916,41222822
143268734,1405548667
74935348,80738803
97840580,92308648
193043885,2081734570
97733513,118420447
115641782,100759722
129766070,32018454
41593220,103815250
144638893,82247431
256475728,49625411
219923095,1753347237
251685294,2110390231
136957911,91032688
224775136,88077491
228583830,2036074929
169893232,2038143722
218325541,2060074272
40288433,17057092
71533589,46269822
111915263,88172939
143816448,101711285
145866415,116567916
230487712,1521285003
25200485,46870472
267979233,2287340025
81114216,46891901
265318504,116051190
245322709,52299638
23366497,84333236
96440471,150979604
271891885,2276432896
30828370,81176143
90470397,89293483
185395906,88080801
162950202,118696679
111521845,72868099
35824332,2386190
71739227,32886107
203490721,39527243
145054684,71765406
71000494,52030549
151661512,121414133
148833563,1938292
3169581,6903017
61417329,3278147
75010893,71183657
29254279,94682334
92302357,3815218
124335615,2071020034
144872227,101347210
210800297,1489372405
256024653,123759288
197022186,50297774
169269699,145017915
82337523,7251534
1080624,6569955
12456871,16154559
46875117,2108822760
123374106,49014421
91275125,89766504
89497649,153812358
160443176,119196389
190552967,7719650
235358456,27743758
66018293,2142120861
238730546,91681091
265264282,2267104293
219154484,49783620
128892391,97504441
178434463,74223702
191866335,145188074
53126650,113842844
106812157,122245777
97836171,143897819
171022110,143698606
167449049,119552935
253320667,2189827436
255362265,1860974098
18974850,117123566
89649956,91527608
157879800,114061121
265376374,2267850277
167337252,122282260
181950373,102678604
186224137,95079734
123497221,2054918565
34668058,13433394
124582299,93626156
85579053,90259417
133473369,107760012
94763273,91512929
160463907,117451156
120371949,70611381
8969205,6666776
234812213,103683052
68605723,2103153289
237455926,13147876
18274237,5688495
128254461,144976973
245613163,2068466244
79514388,40424515
159393400,123183278
178830209,122171591
120458783,144898351
107429444,97205209
154286856,71009834
267996905,2287496307
271346278,15567450
135906851,103294134
211290721,1504877663
90563360,2075907990
162011604,1423411984
4916573,2145783343
123629317,46522812
168418359,152663626
166902453,39353727
189960524,52584534
124032666,2055858957
156067902,48875383
189216924,104296749
258096759,70424009
265892095,2186732158
21313187,7149335
6841000,1965271
128608377,37957020
136570958,115049602
58319686,2068425758
182274829,135769832
197710551,151214746
258405086,2211646071
21232491,4262010
10568773,1506942223
250381418,95727286
74898396,152388327
177996872,66935874
240121785,2135257078
247044377,2091983501
231818421,9705309
9877888,4446916
77548164,2254728
106799038,94592074
134850102,108306845
159610919,145356868
240446061,1415794989
153886614,2149810967
86238802,47740650
15520674,2017893
145440105,48909948
4993502,4152651
4226946,4532560
7924539,2080901949
32258743,1431935479
85183888,87345694
71205265,52338909
202512813,146148705
176121298,118630875
152523251,2106121582
170127812,35135440
172660650,2085523822
111323074,88702880
246774271,32017162
97130826,79363919
90144572,20648729
167740306,50125164
198287896,49875879
217180331,1664830678
142824826,116384006
137034637,103351472
159390035,123601424
224073402,82406090
238916543,2096443873
134789911,2052913878
258733880,2217631955
102319425,46423848
78061338,82376863
46497526,2084050338
82872225,145462923
159168777,1741332345
193011279,2062946235
170118209,116100993
102531342,1399036303
97475851,5489799
33599060,1800837
262465592,1399136582
101271052,2093389972
162304137,116711931
217130469,1678536863
206129179,8338589
187287382,2108656206
18931661,6875063
62437555,52033711
12494314,6127335
12648090,2115609346
8024991,145270888
238155538,108776597
227956699,104557804
238182177,67229714
175980049,136402336
169932272,152786246
189146647,134262356
234467902,145526526
133250740,88738372
119225182,89103765
249910339,2171861067
271007976,2191037537
3771212,91519211
58017974,73581617
91665878,91161508
114073334,153463401
149202769,103072051
145990509,121287746
144391975,31999333
216172135,107776262
136936541,145589790
246833966,1395994640
26675889,48921955
58375456,152792257
189265637,145625802
216143742,81175722
144228684,66657936
145943433,91588770
147813642,46907834
147879233,83632534
136511422,52167033
70727810,152463891
91653366,2116575314
19186394,12871958
158084269,2110621917
190620832,147848346
113713393,101017195
246016964,103763008
229427313,153779996
177877013,1728933
237917997,116374577
147174739,2069768692
108683817,98367660
270439980,2305994774
119388743,103606564
117573179,34875079
153031852,102242165
233030230,145644749
228616712,72389364
112594752,69996314
176219433,91721167
178848327,135144833
193903969,147383294
16713865,2922615
272239754,2264990341
46901470,6482895
112728219,71385292
113483692,1450209547
252847693,2154704106
261596432,17141895
171722041,121854358
182004835,149131064
266642232,115672928
22492721,4524822
54041159,24449818
30647830,2052271800
23971012,11675572
72534637,79999743
45492176,1413910161
180563212,136382649
215977413,71722376
123854659,102461096
140458588,102250172
242827109,143892357
41134582,11526265
239149353,49455301
194026893,93226488
7760311,5741615
78370207,2111084134
57277532,2070990441
132988723,96675568
212920317,4875781
192853404,152406718
254524589,48438399
237972700,2044526843
88494079,145100332
41327110,2074479289
131065340,38449463
151080570,117048839
179738434,2096056572
14762304,1906061249
60734263,20467665
54192166,2057773913
32342560,1453094674
131298692,97321491
64718505,73530558
171119560,123936653
224332942,103453131
83185145,1413838624
210804800,1489349212
71178703,145182770
245332254,2110833944
268734390,2165588584
108947316,2081822651
132125814,134576618
