id_paper,keyword
101981808,Engineering
101981808,Chemistry
101981808,Physics
101981808,Physics
101981808,data management
145852445,Engineering
145852445,Computer Science
186291484,History
186291484,Art
186291484,Art
129450515,Environmental Science
129450515,Environmental Science
121058446,Mathematics
121058446,Mathematics
168414984,data modeling
200071997,Chemistry
200071997,Engineering
200071997,Materials Science
125468,Environmental Science
125468,Law
125468,Medicine
2584989,Physics
2584989,Mathematics
2584989,Mathematics
2584989,data storage
186421253,data querying
209862209,Physics
209862209,Materials Science
209862209,Physics
209862209,Medicine
209862209,big data
72296969,Medicine
72296969,Medicine
72296969,data management
31445723,Business
31445723,Business
31445723,Medicine
108521175,Engineering
108521175,Chemistry
108521175,Chemistry
158785904,Law
158785904,Political Science
158785904,data storage
28708938,Medicine
28708938,Medicine
28708938,data modeling
120908459,Environmental Science
120908459,Environmental Science
99530052,Chemistry
99530052,Chemistry
99530052,data management
1538400,Computer Science
1538400,Computer Science
5531431,Business
5531431,Economics
5531431,Law
5531431,Political Science
5531431,Business
5531431,Computer Science
5531431,data management
139696448,Materials Science
139696448,Chemistry
139696448,Engineering
139696448,Materials Science
139696448,data querying
232037089,Engineering
232037089,Environmental Science
232037089,Chemistry
232037089,Medicine
75382870,Political Science
75382870,Medicine
75382870,Economics
75382870,Medicine
75382870,data storage
124330025,Engineering
124330025,Computer Science
124330025,data management
228382780,Engineering
228382780,Environmental Science
228382780,Geology
228382780,Geology
228382780,indexing
153535830,Political Science
153535830,Economics
153535830,Economics
153535830,data querying
163842104,History
163842104,Sociology
163842104,History
146617912,Philosophy
146617912,Philosophy
258051377,Biology
258051377,Medicine
258051377,Environmental Science
258051377,Biology
258051377,Medicine
8841793,Biology
8841793,Environmental Science
8841793,Biology
8841793,data management
75054458,Environmental Science
75054458,Linguistics
75054458,Sociology
75054458,Computer Science
223020377,data processing
95842250,Environmental Science
95842250,Chemistry
95842250,Materials Science
95842250,Environmental Science
95842250,indexing
254542192,big data
45921803,Education
45921803,Computer Science
44260310,Economics
44260310,Medicine
44260310,Computer Science
44260310,big data
63995323,Computer Science
63995323,Computer Science
78726194,History
78726194,Sociology
78726194,History
78726194,Medicine
28377837,Biology
28377837,Medicine
28377837,Medicine
28377837,data storage
156070351,Education
156070351,Sociology
189510671,Education
189510671,Political Science
189510671,data querying
231796234,data management
10108530,Mathematics
10108530,Computer Science
10108530,Mathematics
5949008,Biology
5949008,Medicine
5949008,Biology
5949008,Medicine
5949008,data processing
79755043,Medicine
79755043,Medicine
79755043,data management
251346531,data querying
167454971,Economics
167454971,Computer Science
167454971,Political Science
167454971,Business
124796951,Chemistry
124796951,Mathematics
124796951,data querying
46448766,Medicine
46448766,Medicine
46448766,data processing
238757278,data processing
26409755,Biology
26409755,Environmental Science
26409755,Medicine
26409755,Biology
26409755,Medicine
26409755,data querying
26003055,Physics
26003055,Physics
8807151,Biology
8807151,Medicine
8807151,Medicine
8807151,Biology
44569165,Chemistry
44569165,Chemistry
44569165,Medicine
84267200,Environmental Science
84267200,Biology
84267200,Biology
167401804,Economics
167401804,Business
167401804,Business
167401804,data management
27819708,Medicine
27819708,Physics
27819708,Medicine
18495988,Engineering
18495988,Medicine
18495988,Engineering
139112949,Materials Science
139112949,Chemistry
139112949,Materials Science
139112949,big data
130445160,Geology
130445160,Geology
130445160,data storage
223874910,big data
258986251,data processing
204150707,Chemistry
204150707,Biology
204150707,Chemistry
89394830,Biology
89394830,Materials Science
89394830,Biology
89394830,data storage
92240370,indexing
45488528,Medicine
45488528,Medicine
45488528,data modeling
192016747,big data
141993541,Sociology
141993541,Sociology
141993541,data management
143271210,Psychology
143271210,Medicine
143271210,Medicine
114189193,Environmental Science
114189193,Engineering
155235290,Sociology
155235290,History
155235290,Political Science
143805797,History
143805797,Sociology
143805797,Art
143805797,data storage
84576458,Environmental Science
84576458,Political Science
3572902,Medicine
3572902,Biology
3572902,Medicine
3572902,data storage
274888477,indexing
11540839,Biology
11540839,Medicine
11540839,Medicine
11540839,data querying
20311431,Medicine
20311431,Medicine
20311431,Chemistry
21209835,Computer Science
21209835,Computer Science
21209835,indexing
95663367,Physics
95663367,Chemistry
135978759,Medicine
135978759,Engineering
135978759,Materials Science
175838850,data querying
166730365,Business
166730365,Engineering
166730365,Business
206643182,Environmental Science
206643182,Biology
206643182,Medicine
206643182,Biology
187893495,data management
266092725,data management
157504473,Medicine
157504473,Sociology
157504473,Political Science
147568461,Education
147568461,Sociology
147568461,Psychology
120451031,Computer Science
120451031,Mathematics
120451031,Mathematics
120451031,indexing
98850755,Agricultural and Food Sciences
98850755,Environmental Science
98850755,Chemistry
98850755,data querying
101906284,Chemistry
101906284,Materials Science
101906284,Materials Science
101906284,indexing
91142293,Medicine
91142293,Biology
91142293,Biology
91142293,data storage
203268219,data processing
11902340,Computer Science
11902340,Education
11902340,Computer Science
11902340,data processing
69689608,Computer Science
69689608,Engineering
69689608,Computer Science
146001372,Computer Science
146001372,Computer Science
146001372,data modeling
173323950,data processing
158481373,Sociology
158481373,History
158481373,data processing
155998406,Economics
155998406,Economics
24938915,Chemistry
24938915,Materials Science
24938915,Environmental Science
24938915,Materials Science
24938915,Medicine
68911969,Medicine
68911969,Medicine
130029917,Environmental Science
130029917,Geography
130029917,big data
191312317,Art
191312317,History
191312317,Art
4266941,Biology
4266941,Chemistry
4266941,Environmental Science
4266941,Chemistry
4266941,Medicine
146800937,data querying
232451437,Education
232451437,Economics
232451437,Sociology
232451437,Political Science
232451437,Psychology
20657163,Biology
20657163,Medicine
20657163,Biology
20657163,Medicine
12781336,Engineering
12781336,Computer Science
12781336,data modeling
107674571,Engineering
107674571,Environmental Science
107674571,Engineering
107674571,data processing
117124291,Mathematics
117124291,Mathematics
123858958,Mathematics
123858958,Mathematics
238169062,Agricultural and Food Sciences
238169062,Physics
242994602,indexing
266015592,Medicine
266015592,Medicine
41283967,Engineering
41283967,Mathematics
41283967,Mathematics
275647645,indexing
10823459,Environmental Science
10823459,Economics
10823459,Economics
96780653,Materials Science
96780653,Chemistry
137875463,Materials Science
137875463,Engineering
137875463,Environmental Science
137875463,Materials Science
136011905,Engineering
136011905,Materials Science
136011905,Materials Science
136011905,data querying
259570267,indexing
226263664,Biology
226263664,Medicine
226263664,Biology
226263664,Chemistry
226263664,data storage
187066563,Agricultural and Food Sciences
187066563,Chemistry
16182373,data modeling
166668323,Environmental Science
166668323,Law
166668323,Political Science
166668323,big data
56204883,Chemistry
56204883,Materials Science
56204883,Chemistry
95532301,Chemistry
95532301,Materials Science
95532301,Chemistry
95532301,data storage
75658845,Medicine
75658845,Medicine
75658845,data processing
224721158,data storage
220762846,Mathematics
220762846,Mathematics
220762846,data management
451799,Computer Science
451799,Computer Science
451799,big data
56396101,Environmental Science
56396101,Geology
31951556,Medicine
31951556,Medicine
31951556,data querying
77429087,Medicine
77429087,Biology
77429087,Medicine
197729002,Law
197729002,Psychology
197729002,data storage
140055155,Materials Science
140055155,Materials Science
140055155,data storage
152911244,Physics
152911244,Sociology
152911244,data modeling
52892151,Medicine
52892151,Medicine
52892151,Psychology
52892151,data modeling
5122427,Environmental Science
5122427,Biology
5122427,Medicine
5122427,Biology
5122427,big data
259056233,indexing
72710943,Environmental Science
72710943,Medicine
72710943,Medicine
39800383,Medicine
39800383,Medicine
87338583,Biology
87338583,Materials Science
87338583,Chemistry
87338583,data querying
98502109,Chemistry
98502109,Medicine
98502109,Chemistry
204047104,data management
190595972,History
190595972,Art
190821524,indexing
132077861,Environmental Science
132077861,Geography
132077861,Geography
133029095,Environmental Science
133029095,Geography
133029095,Environmental Science
173333141,Art
173333141,Art
254906339,Medicine
254906339,Environmental Science
254906339,Medicine
30981004,Computer Science
30981004,Engineering
30981004,Computer Science
30981004,data modeling
263908609,Chemistry
263908609,Medicine
79719823,Medicine
79719823,Medicine
79719823,indexing
82080195,Biology
82080195,Environmental Science
82080195,Biology
236599323,Agricultural and Food Sciences
236599323,Biology
154191583,Sociology
154191583,Political Science
154191583,data modeling
856452,Medicine
856452,Biology
856452,Medicine
74253436,Medicine
74253436,Medicine
74253436,big data
90796197,Agricultural and Food Sciences
90796197,Chemistry
90796197,Environmental Science
90796197,Biology
90796197,Biology
121024831,Physics
121024831,Physics
121024831,big data
184483697,Medicine
184483697,Medicine
260501554,Medicine
260501554,Medicine
260501554,data modeling
275296931,data modeling
193464570,data modeling
59247798,Chemistry
59247798,Engineering
59247798,Materials Science
59247798,Materials Science
72041500,Medicine
72041500,Medicine
72041500,data querying
233227270,data modeling
42042086,Biology
42042086,Medicine
42042086,Medicine
239956590,big data
221668019,data management
24343427,Biology
24343427,Environmental Science
24343427,Biology
24343427,data processing
225808943,Environmental Science
225808943,Computer Science
124016355,Physics
124016355,Engineering
124016355,Materials Science
124016355,big data
272399486,Environmental Science
272399486,Medicine
272399486,Medicine
272399486,big data
167425546,Economics
167425546,Education
167425546,Business
182392526,data storage
178260148,data querying
53552145,data management
202182175,Environmental Science
202182175,Engineering
202182175,Environmental Science
202182175,data processing
24796199,Biology
24796199,Medicine
24796199,Biology
24796199,Medicine
38836509,History
38836509,Medicine
38836509,History
38836509,Medicine
71604150,Medicine
71604150,Medicine
71604150,big data
32030403,data processing
101238913,Environmental Science
101238913,Chemistry
60462770,Mathematics
60462770,Computer Science
60462770,big data
189114314,History
189114314,Art
189114314,Political Science
189114314,Political Science
189114314,data querying
209349015,data processing
98089442,Chemistry
98089442,Chemistry
231651127,Computer Science
231651127,Biology
231651127,Computer Science
231651127,Medicine
231651127,data querying
28530716,Medicine
28530716,Medicine
28530716,data modeling
79698507,indexing
244767641,data storage
199667687,Engineering
199667687,Environmental Science
199667687,Physics
199667687,data storage
12652081,Biology
12652081,Computer Science
12652081,Medicine
12652081,Biology
12652081,Medicine
12652081,data processing
61829027,Computer Science
61829027,Engineering
61829027,Computer Science
61829027,data management
106888776,Business
106888776,Engineering
125833637,Physics
125833637,Materials Science
125833637,Physics
125833637,Engineering
125833637,data processing
88241020,Biology
88241020,Environmental Science
88241020,Biology
88241020,data processing
148593540,Psychology
148593540,Psychology
148593540,data storage
22221476,Mathematics
22221476,Mathematics
22221476,data management
128578470,Geology
128578470,Geology
258311982,Medicine
258311982,Environmental Science
258311982,Medicine
258311982,data management
202676897,Mathematics
202676897,Mathematics
202676897,data storage
129170273,Engineering
129170273,Environmental Science
129170273,Geology
129170273,indexing
70983763,Medicine
70983763,Agricultural and Food Sciences
70983763,Medicine
136599075,Materials Science
136599075,Engineering
136599075,Materials Science
70915265,Law
70915265,Medicine
70915265,Psychology
70915265,Medicine
58659163,Medicine
58659163,Mathematics
58659163,Medicine
58659163,Computer Science
58659163,data management
55550503,Biology
55550503,Environmental Science
55550503,Medicine
55550503,Biology
55550503,data processing
148009834,History
148009834,Medicine
148009834,Psychology
101638070,Chemistry
101638070,Environmental Science
101638070,Chemistry
101638070,data management
153987615,Economics
153987615,Agricultural and Food Sciences
153987615,Economics
73420227,Sociology
73420227,Medicine
261119959,Medicine
261119959,Sociology
261119959,Medicine
261119959,indexing
220653192,Medicine
220653192,Psychology
220653192,Medicine
118955455,Mathematics
118955455,Mathematics
118955455,data querying
99541138,Chemistry
99541138,Biology
99541138,Chemistry
99541138,data storage
45352711,Mathematics
45352711,Computer Science
45352711,big data
137200542,Engineering
137200542,Materials Science
137200542,Materials Science
256359227,Psychology
256359227,Medicine
218778706,Environmental Science
218778706,Chemistry
218778706,Medicine
218778706,Chemistry
218778706,big data
42375013,Agricultural and Food Sciences
42375013,Medicine
42375013,Medicine
77909284,Medicine
77909284,Medicine
77909284,data querying
78780436,Medicine
78780436,Medicine
125983630,Physics
125983630,Physics
125983630,data storage
120059081,data querying
217022858,data storage
239282081,big data
246081813,data processing
62245721,Education
62245721,Linguistics
62245721,Computer Science
62245721,indexing
133242855,Environmental Science
133242855,Geology
133242855,Geology
133242855,indexing
26053687,Environmental Science
26053687,Medicine
26053687,Chemistry
26053687,Medicine
26053687,data management
275991627,Environmental Science
275991627,Biology
275991627,Medicine
275991627,Medicine
56884273,Computer Science
56884273,Computer Science
56884273,data querying
297866,Chemistry
297866,Medicine
297866,Biology
297866,Medicine
124282210,Engineering
124282210,Physics
124282210,Materials Science
24394861,Medicine
24394861,Medicine
24394861,data storage
112194519,Engineering
112194519,Engineering
225475696,indexing
82826594,Biology
82826594,Medicine
82826594,Biology
92402955,Chemistry
92402955,Chemistry
92402955,data management
20129802,Medicine
20129802,Medicine
20129802,big data
97372547,Chemistry
97372547,Chemistry
97372547,data storage
181924342,data querying
157624680,Sociology
157624680,Economics
157624680,data querying
122343240,Physics
122343240,Physics
105733920,Materials Science
105733920,Engineering
105733920,Chemistry
105733920,Materials Science
114816665,data modeling
134389856,Engineering
134389856,Geology
249715868,indexing
49680314,Medicine
49680314,Medicine
58832119,Medicine
58832119,Medicine
142224607,Materials Science
142224607,Engineering
142224607,Education
142224607,Psychology
170297533,data modeling
247043693,data modeling
123885618,Philosophy
123885618,Computer Science
123885618,Mathematics
123885618,Computer Science
23583645,Medicine
23583645,Medicine
196991008,Chemistry
196991008,Chemistry
196991008,data modeling
11712803,Computer Science
11712803,Engineering
11712803,Computer Science
11712803,data management
64607784,Computer Science
64607784,Engineering
64607784,Computer Science
102021713,Agricultural and Food Sciences
102021713,Chemistry
102021713,data processing
182633449,data modeling
160358904,History
160358904,History
160358904,data management
27938002,Computer Science
27938002,Education
27938002,Computer Science
27938002,big data
203563324,big data
286934,Computer Science
286934,Engineering
286934,Computer Science
286934,data management
10372032,indexing
68382263,Medicine
68382263,Engineering
68382263,Medicine
68382263,data modeling
65165576,Education
65165576,Linguistics
65165576,Psychology
65165576,big data
140065224,Engineering
140065224,Materials Science
140065224,Materials Science
142152365,History
142152365,Psychology
142152365,data storage
252567488,Medicine
252567488,Medicine
211453941,Environmental Science
211453941,Political Science
211453941,Political Science
155959512,Engineering
155959512,Materials Science
155959512,Materials Science
140742027,Materials Science
140742027,Engineering
140742027,Materials Science
140742027,data processing
80100071,indexing
73945299,Medicine
73945299,Chemistry
2539435,Medicine
2539435,Medicine
193215078,indexing
159484974,data management
216893039,data management
209114420,Biology
209114420,Medicine
209114420,data management
255167329,data querying
43368940,Biology
43368940,Medicine
43368940,Biology
43368940,Medicine
43368940,data modeling
87960219,Medicine
87960219,Biology
87960219,Medicine
137322662,Materials Science
137322662,Agricultural and Food Sciences
137322662,Materials Science
119407158,Physics
119407158,Physics
119407158,data processing
126569443,Geology
126569443,Geology
126569443,indexing
212525885,data modeling
180267999,indexing
5157837,Computer Science
5157837,Computer Science
20990370,Medicine
20990370,Medicine
20990370,data querying
40915910,Physics
40915910,Physics
40915910,data querying
276618343,Physics
276618343,Computer Science
276618343,Physics
276618343,data modeling
195065793,Medicine
195065793,Biology
195065793,Medicine
195065793,big data
17893987,data querying
113470551,data processing
45576611,Physics
45576611,Physics
45576611,Medicine
128754007,Environmental Science
128754007,Business
128754007,Environmental Science
128754007,data modeling
258483496,Medicine
258483496,Medicine
201960511,Medicine
201960511,Business
201960511,Medicine
201960511,big data
171895278,data management
246728751,data processing
201997859,Medicine
201997859,Engineering
201997859,Medicine
201997859,data processing
4031381,Environmental Science
4031381,Chemistry
4031381,Medicine
20676059,Medicine
20676059,Medicine
20676059,data querying
34855539,Medicine
34855539,Medicine
111252001,Engineering
111252001,Engineering
111252001,big data
230177715,History
230177715,Art
230177715,data modeling
147319514,Medicine
147319514,Psychology
147319514,data processing
118806022,Environmental Science
118806022,Geology
118806022,data processing
95796464,Chemistry
95796464,Environmental Science
95796464,Chemistry
95796464,data storage
135197892,Materials Science
135197892,Materials Science
135197892,data management
184052487,data storage
198743578,Engineering
198743578,Sociology
82369106,Medicine
82369106,Agricultural and Food Sciences
82369106,Environmental Science
82369106,Medicine
82369106,data querying
222548490,Agricultural and Food Sciences
222548490,Biology
129442394,Geology
129442394,Environmental Science
129442394,Geology
262378498,Medicine
262378498,Medicine
262378498,data processing
215725635,Biology
215725635,Medicine
215725635,Biology
215725635,data management
80242383,Medicine
80242383,Medicine
91811950,data querying
106944413,data management
182666887,data querying
204191304,big data
213995997,Business
213995997,Economics
213995997,Business
96360762,Materials Science
96360762,Materials Science
33350831,Chemistry
33350831,Chemistry
33350831,Medicine
257934434,Medicine
257934434,Medicine
235772821,Medicine
235772821,Medicine
235772821,data querying
135855640,Physics
135855640,Materials Science
144876679,Law
144876679,Political Science
144876679,Political Science
158195650,Economics
158195650,Education
158195650,Sociology
155193855,Political Science
155193855,Political Science
164239136,Education
164239136,Sociology
75257476,Medicine
75257476,Medicine
75257476,data modeling
235478839,Mathematics
235478839,Education
235478839,Physics
235478839,data management
274826730,Computer Science
274826730,Linguistics
274826730,Computer Science
30624879,Chemistry
30624879,Chemistry
30624879,Medicine
30624879,data querying
218565287,Computer Science
218565287,Computer Science
218565287,data processing
126354601,Mathematics
126354601,Engineering
126354601,Mathematics
126354601,data modeling
235482877,Medicine
235482877,Medicine
23958943,Medicine
23958943,Medicine
113009492,Engineering
113009492,Physics
113009492,Engineering
113009492,data querying
77319590,Medicine
77319590,History
77319590,Medicine
77319590,data processing
185335635,data querying
155003070,History
155003070,Political Science
71625186,Education
71625186,History
11839620,Education
11839620,Medicine
11839620,Medicine
53709799,Physics
53709799,Physics
24889326,Environmental Science
24889326,Medicine
24889326,Medicine
24889326,indexing
72450894,Medicine
72450894,Medicine
80248340,Medicine
80248340,Medicine
80248340,data querying
45968027,Medicine
45968027,Medicine
128735081,Agricultural and Food Sciences
128735081,Environmental Science
128735081,Geography
230649470,Medicine
230649470,Medicine
168982943,Computer Science
168982943,Economics
168982943,Political Science
168982943,Business
168982943,Business
168982943,data management
172981356,data querying
231845683,Medicine
231845683,Medicine
231845683,data querying
12578342,Biology
12578342,Medicine
12578342,Biology
12578342,Medicine
12578342,indexing
87115729,Medicine
87115729,Biology
67378732,Education
67378732,Linguistics
67378732,Computer Science
99125297,Chemistry
99125297,Chemistry
99125297,data storage
223216049,data modeling
224117480,data modeling
32558898,Medicine
32558898,Medicine
191548549,Art
191548549,Art
183931904,data processing
89672111,Medicine
89672111,Biology
13624171,Medicine
13624171,Medicine
13624171,big data
189413403,Mathematics
189413403,Business
189413403,Sociology
189413403,big data
33699769,Biology
33699769,Medicine
33699769,Biology
33699769,Medicine
204330765,Environmental Science
204330765,Biology
204330765,Geography
204330765,data querying
19570819,Medicine
19570819,Medicine
77518966,Medicine
77518966,Medicine
77518966,data querying
123945916,Linguistics
123945916,Mathematics
269893623,big data
113500795,data management
89681121,Medicine
89681121,Chemistry
89681121,Chemistry
89681121,data querying
136960986,Physics
136960986,Engineering
136960986,Materials Science
136960986,Engineering
136960986,big data
73576704,History
73576704,Sociology
73576704,Sociology
195527855,Medicine
195527855,Sociology
195527855,Political Science
269284225,data querying
59519296,Environmental Science
59519296,Geography
59519296,Environmental Science
59519296,data storage
68206240,Medicine
68206240,Medicine
68206240,data management
84949233,Biology
84949233,Medicine
84949233,Biology
84949233,data storage
165097918,data management
22458615,Education
22458615,Medicine
22458615,Medicine
140971869,Sociology
140971869,Sociology
140971869,Psychology
140971869,data modeling
135926710,Materials Science
135926710,Chemistry
135926710,Materials Science
135926710,data processing
7626067,Biology
7626067,Medicine
7626067,Medicine
7626067,Biology
7626067,data management
124305949,Physics
124305949,Physics
100221604,Chemistry
100221604,Materials Science
100221604,data storage
208345781,data processing
23072415,Biology
23072415,Medicine
23072415,Biology
23072415,Medicine
25826502,Medicine
25826502,Medicine
25826502,data querying
34974323,Computer Science
34974323,Engineering
34974323,Engineering
34974323,Computer Science
268670837,Agricultural and Food Sciences
268670837,Medicine
232430141,Medicine
232430141,Sociology
232430141,Medicine
232430141,big data
252367265,Physics
252367265,Computer Science
252367265,Physics
252367265,Computer Science
252367265,data processing
26724364,Business
26724364,Law
26724364,Medicine
26724364,big data
90415210,Agricultural and Food Sciences
90415210,Chemistry
121181276,Physics
121181276,Education
121181276,Physics
121181276,data storage
132047294,History
132047294,Geography
132047294,indexing
167782234,Environmental Science
167782234,Business
167782234,indexing
179026004,data storage
