id_paper,keyword
2676686,Biology
2676686,Medicine
2676686,big data
45076974,Medicine
45076974,Medicine
13481707,Education
13481707,Linguistics
13481707,Psychology
13481707,data management
68804854,Education
68804854,Medicine
68804854,Medicine
68804854,big data
90337533,Biology
90337533,Biology
185029979,big data
141698344,Biology
141698344,Medicine
141698344,data management
274663835,data storage
32794594,Chemistry
32794594,Medicine
32794594,Chemistry
32794594,Medicine
32794594,big data
109745222,Engineering
109745222,Engineering
248243677,Business
248243677,Computer Science
248243677,Computer Science
248243677,data management
94706833,Chemistry
94706833,Chemistry
224609726,data processing
150587049,History
150587049,History
150587049,big data
220046618,Medicine
220046618,Medicine
232010493,Biology
232010493,Chemistry
232010493,data processing
236658075,Medicine
236658075,Engineering
236658075,Medicine
236658075,data storage
193422654,Art
193422654,Art
193422654,data management
202956655,Chemistry
202956655,Materials Science
202956655,Chemistry
202956655,data management
12390429,Medicine
12390429,Biology
12390429,Medicine
39533802,Medicine
39533802,Medicine
17622907,Chemistry
17622907,Chemistry
17622907,big data
8613414,Computer Science
8613414,Engineering
8613414,Environmental Science
8613414,Computer Science
187712649,data modeling
123111873,Mathematics
123111873,Mathematics
117403943,Physics
117403943,Physics
226105113,Psychology
226105113,Medicine
226105113,Psychology
89744795,Biology
89744795,Biology
89744795,data storage
115680898,Engineering
115680898,Environmental Science
115680898,Materials Science
215785294,Medicine
215785294,Biology
215785294,Medicine
29759363,Medicine
29759363,Medicine
39766075,Medicine
39766075,Chemistry
39766075,Medicine
157411209,Economics
157411209,Economics
157411209,data management
216579098,History
216579098,Art
170943238,History
170943238,Art
117008452,Chemistry
117008452,Chemistry
154840280,Environmental Science
154840280,Environmental Science
154840280,data querying
32204444,big data
110054961,Engineering
110054961,Materials Science
110054961,Computer Science
7385589,Computer Science
7385589,Biology
7385589,Chemistry
7385589,Biology
7385589,Medicine
7385589,big data
30351431,Biology
30351431,Biology
30351431,Medicine
190731063,data querying
197834658,Physics
197834658,Economics
197834658,data modeling
180096858,data processing
139109083,Engineering
139109083,Materials Science
139109083,Materials Science
139109083,data querying
262116729,Medicine
262116729,Psychology
262116729,Medicine
170372814,Philosophy
170372814,History
170372814,History
95773712,Chemistry
95773712,Materials Science
95773712,Materials Science
95773712,indexing
34562712,Medicine
34562712,Environmental Science
34562712,Biology
34562712,Medicine
34562712,data storage
2319403,Biology
2319403,Medicine
228771901,Art
228771901,Art
250865682,Mathematics
250865682,Physics
127333959,Law
127333959,Political Science
127333959,Geography
229066993,Medicine
229066993,Environmental Science
229066993,Medicine
229066993,data modeling
148807184,Political Science
148807184,History
148807184,Political Science
131548761,Environmental Science
131548761,Political Science
131548761,Economics
131548761,Geography
131548761,indexing
190853591,Art
190853591,Art
190853591,data storage
230061630,data modeling
163235520,History
163235520,History
169148550,big data
106474994,Physics
106474994,Engineering
106474994,indexing
94304440,Chemistry
94304440,Materials Science
94304440,Chemistry
8773591,Chemistry
8773591,Chemistry
8773591,Medicine
41292868,Environmental Science
41292868,Environmental Science
41292868,Medicine
268933969,data processing
234817851,Environmental Science
234817851,Economics
234817851,Business
234817851,data management
145415,Medicine
145415,Medicine
99905398,Business
99905398,Business
99905398,data processing
114767675,Engineering
114767675,Physics
114767675,Materials Science
114767675,Physics
114767675,Materials Science
114767675,data processing
245740059,Environmental Science
245740059,Physics
245740059,big data
86589518,Medicine
86589518,Biology
86589518,Biology
89329984,Agricultural and Food Sciences
89329984,Biology
156214578,Education
156214578,Economics
156214578,Economics
201407106,Philosophy
201407106,Sociology
201407106,data querying
139704313,Engineering
139704313,Materials Science
139704313,indexing
62627232,Computer Science
62627232,Computer Science
236388096,Computer Science
236388096,Engineering
236388096,Business
236388096,Engineering
152842362,Political Science
152842362,Political Science
94127764,Physics
94127764,Chemistry
94127764,Mathematics
94127764,data querying
133731150,Engineering
133731150,Environmental Science
133731150,Geology
133731150,Geology
133731150,data modeling
143122949,data storage
200699168,data management
12348218,Medicine
12348218,Medicine
12348218,data querying
196551139,Medicine
196551139,Medicine
19409223,Biology
19409223,Chemistry
19409223,Biology
19409223,Medicine
19409223,indexing
143894544,Education
143894544,History
143894544,Psychology
143894544,data management
247337554,Materials Science
247337554,Physics
247337554,Computer Science
247337554,Medicine
247337554,data management
3545675,Engineering
3545675,Physics
3545675,Materials Science
3545675,Computer Science
3545675,Medicine
3545675,data querying
20656057,Medicine
20656057,Medicine
268492916,Environmental Science
268492916,Biology
268492916,Computer Science
268492916,data storage
64350271,Medicine
64350271,Computer Science
64350271,data modeling
42049598,data management
122539158,Materials Science
122539158,Engineering
122539158,Materials Science
122539158,Engineering
211399915,Economics
211399915,Economics
135583410,Engineering
135583410,Materials Science
135583410,Materials Science
135583410,data querying
170137887,data querying
172178317,indexing
67865972,Engineering
67865972,Computer Science
67865972,Environmental Science
67865972,Computer Science
261395654,Medicine
261395654,Engineering
261395654,Medicine
261395654,Computer Science
155052371,Environmental Science
155052371,Business
155052371,indexing
32473364,data querying
30450922,Medicine
30450922,Medicine
30450922,data modeling
79604461,Medicine
79604461,Medicine
79604461,data storage
160470224,History
160470224,Philosophy
160470224,History
181847621,indexing
139698055,Materials Science
139698055,Engineering
139698055,Materials Science
162826464,History
162826464,History
162826464,indexing
3809397,Medicine
3809397,Medicine
275684257,Medicine
275684257,Medicine
275684257,data management
76643015,Medicine
76643015,Medicine
76643015,big data
193158733,History
193158733,Art
177864477,big data
75826351,Chemistry
75826351,Biology
75826351,Philosophy
75826351,data storage
262066133,Medicine
262066133,Medicine
18990652,Physics
18990652,Physics
97817544,Chemistry
97817544,Chemistry
46299244,Medicine
46299244,Medicine
41072519,Chemistry
41072519,Medicine
41072519,Chemistry
41072519,data querying
118530316,Physics
118530316,Physics
74425017,Medicine
74425017,Medicine
74425017,data querying
129166873,Environmental Science
129166873,Agricultural and Food Sciences
129166873,Chemistry
274400841,data storage
252263971,big data
3271491,Medicine
3271491,Biology
3271491,Medicine
3271491,big data
5517,Biology
5517,Chemistry
5517,Materials Science
5517,Biology
5517,Medicine
44941603,Medicine
44941603,Medicine
114753979,Environmental Science
114753979,Engineering
114753979,Engineering
63077811,Computer Science
63077811,Medicine
63077811,Computer Science
79798660,data querying
79486176,Medicine
79486176,Medicine
163840975,data processing
213424524,History
213424524,Political Science
213424524,data management
184573971,data modeling
73599247,Economics
73599247,Mathematics
73599247,Economics
73599247,data querying
25512387,Biology
25512387,Biology
25512387,Medicine
25512387,data management
32595012,Medicine
32595012,Medicine
32595012,data querying
22799079,Medicine
22799079,Medicine
22339365,Biology
22339365,Medicine
22339365,Biology
22339365,Medicine
22339365,data processing
70731774,Medicine
70731774,Medicine
70731774,indexing
78386716,Psychology
78386716,Medicine
78386716,Sociology
78386716,Medicine
78386716,data querying
223700854,data processing
116935561,Physics
116935561,Physics
275072689,data storage
8515794,Medicine
8515794,Medicine
44317085,Medicine
44317085,Medicine
55799272,Engineering
55799272,Materials Science
55799272,Mathematics
130498285,Agricultural and Food Sciences
130498285,Biology
201499536,big data
209065995,Biology
209065995,Medicine
209065995,big data
86389249,Medicine
86389249,Medicine
86389249,big data
112594653,Engineering
112594653,Materials Science
112594653,Engineering
112594653,big data
234945832,Law
234945832,Philosophy
245623295,data processing
265221821,Medicine
265221821,Engineering
265221821,Biology
98576517,Chemistry
98576517,Chemistry
222476981,Medicine
222476981,Education
222476981,Psychology
268829187,data management
249043964,Medicine
249043964,Computer Science
249043964,Computer Science
249043964,Medicine
249043964,big data
205247691,Biology
205247691,Medicine
205247691,Biology
205247691,Medicine
205247691,data querying
12044726,Medicine
12044726,Medicine
139399992,Materials Science
139399992,Engineering
139399992,Materials Science
211833041,Medicine
211833041,Biology
211833041,Medicine
211833041,Biology
233089931,data storage
5185897,indexing
104928534,Chemistry
104928534,Chemistry
104928534,big data
35115228,Medicine
35115228,Medicine
35115228,Biology
44459717,Medicine
44459717,Biology
44459717,Medicine
148110146,Law
148110146,Philosophy
148110146,Philosophy
148110146,data querying
121311915,Mathematics
121311915,Mathematics
121311915,big data
276372050,big data
151707612,Psychology
151707612,Medicine
151707612,Psychology
151707612,data processing
63483079,Education
63483079,Art
63483079,Computer Science
106749492,Engineering
106749492,Engineering
144834130,Sociology
144834130,Philosophy
144834130,Sociology
55412070,Economics
55412070,Business
55412070,Economics
85848648,Medicine
85848648,Biology
85848648,Medicine
38049520,Medicine
38049520,Medicine
259847336,Physics
259847336,Physics
58324198,Computer Science
58324198,Computer Science
196172681,Chemistry
196172681,Medicine
196172681,Business
196172681,data management
197033523,Chemistry
197033523,Chemistry
197033523,data modeling
42188291,Environmental Science
42188291,Medicine
42188291,Chemistry
42188291,Medicine
42188291,data processing
55296916,Materials Science
55296916,Engineering
55296916,Materials Science
55296916,data management
143268734,Sociology
143268734,Sociology
74935348,data modeling
97840580,Chemistry
97840580,Chemistry
97840580,indexing
97733513,Chemistry
97733513,Chemistry
97733513,indexing
115641782,Business
115641782,Engineering
129766070,Environmental Science
129766070,Geography
129766070,Geography
41593220,Medicine
41593220,Medicine
144638893,Medicine
144638893,Psychology
256475728,big data
219923095,Medicine
219923095,Medicine
136957911,Materials Science
136957911,Materials Science
224775136,indexing
169893232,Economics
169893232,Business
169893232,data processing
40288433,Medicine
40288433,Medicine
40288433,data processing
71533589,data storage
111915263,data processing
143816448,Art
143816448,Sociology
143816448,data management
230487712,data management
25200485,Medicine
25200485,Psychology
25200485,Medicine
81114216,Chemistry
81114216,Biology
81114216,data querying
265318504,data querying
23366497,Chemistry
23366497,Medicine
23366497,Biology
23366497,Medicine
96440471,Medicine
96440471,Environmental Science
96440471,Medicine
271891885,Psychology
271891885,Computer Science
271891885,Linguistics
271891885,Computer Science
271891885,data modeling
30828370,Medicine
30828370,Medicine
90470397,Medicine
90470397,Biology
90470397,data querying
162950202,History
162950202,History
162950202,indexing
111521845,Agricultural and Food Sciences
111521845,Computer Science
111521845,Engineering
111521845,data querying
35824332,Psychology
35824332,Psychology
35824332,Medicine
71739227,Medicine
71739227,Engineering
71739227,Medicine
71739227,indexing
203490721,Sociology
203490721,Economics
203490721,indexing
145054684,Sociology
145054684,Education
145054684,Sociology
145054684,indexing
71000494,Medicine
71000494,Business
71000494,Medicine
71000494,data storage
151661512,Philosophy
151661512,Political Science
151661512,Sociology
151661512,data modeling
3169581,Medicine
3169581,Medicine
61417329,Engineering
61417329,Environmental Science
61417329,Computer Science
61417329,data management
75010893,Physics
75010893,Computer Science
29254279,Computer Science
29254279,Engineering
29254279,Computer Science
92302357,Engineering
92302357,Medicine
92302357,Chemistry
124335615,Physics
124335615,Mathematics
144872227,data processing
210800297,Engineering
210800297,Physics
210800297,Materials Science
210800297,data modeling
197022186,Chemistry
197022186,Chemistry
169269699,Business
169269699,Economics
169269699,Business
169269699,data management
82337523,Biology
82337523,Agricultural and Food Sciences
82337523,Biology
1080624,Medicine
1080624,Medicine
1080624,data querying
12456871,Medicine
12456871,Medicine
12456871,data modeling
46875117,Medicine
46875117,Medicine
123374106,Physics
123374106,Materials Science
123374106,Materials Science
123374106,indexing
91275125,Chemistry
91275125,Chemistry
89497649,Biology
89497649,Agricultural and Food Sciences
89497649,Biology
160443176,History
160443176,Linguistics
160443176,History
160443176,indexing
190552967,big data
235358456,Computer Science
235358456,Linguistics
235358456,Computer Science
66018293,Economics
66018293,Business
66018293,Geography
66018293,Environmental Science
66018293,Computer Science
66018293,data storage
238730546,Environmental Science
238730546,Environmental Science
265264282,data storage
219154484,Biology
219154484,Biology
128892391,Environmental Science
128892391,Sociology
128892391,Environmental Science
178434463,data storage
53126650,Medicine
53126650,Medicine
106812157,Education
106812157,Physics
106812157,Engineering
106812157,big data
97836171,Chemistry
97836171,Materials Science
97836171,Chemistry
97836171,big data
171022110,Linguistics
171022110,Psychology
167449049,Business
167449049,Computer Science
167449049,Business
255362265,Environmental Science
255362265,Agricultural and Food Sciences
255362265,Medicine
255362265,data querying
18974850,History
18974850,Engineering
18974850,Biology
18974850,Medicine
18974850,indexing
89649956,Agricultural and Food Sciences
89649956,Environmental Science
89649956,Biology
157879800,Business
157879800,Political Science
157879800,data modeling
167337252,Economics
167337252,Business
167337252,Business
186224137,data processing
123497221,Computer Science
123497221,Mathematics
34668058,Medicine
34668058,Medicine
124582299,Engineering
124582299,Physics
124582299,Mathematics
133473369,Computer Science
133473369,Engineering
133473369,Computer Science
94763273,Chemistry
94763273,Chemistry
120371949,Physics
120371949,Mathematics
120371949,data storage
8969205,Biology
8969205,Medicine
8969205,Biology
8969205,Medicine
8969205,data storage
234812213,Physics
234812213,Physics
68605723,data modeling
237455926,Computer Science
237455926,Computer Science
18274237,Chemistry
18274237,Medicine
18274237,Chemistry
245613163,Biology
245613163,Medicine
159393400,History
159393400,Law
159393400,Environmental Science
159393400,Art
159393400,data storage
120458783,Physics
120458783,Materials Science
120458783,big data
154286856,Computer Science
154286856,Education
154286856,Political Science
154286856,data querying
267996905,data storage
271346278,Medicine
271346278,Medicine
271346278,data management
135906851,Physics
135906851,Materials Science
135906851,Materials Science
135906851,Engineering
211290721,Biology
211290721,Political Science
211290721,data management
90563360,Biology
90563360,Environmental Science
90563360,Geography
162011604,History
162011604,Sociology
162011604,History
162011604,data modeling
4916573,Biology
4916573,Medicine
4916573,Medicine
4916573,Biology
123629317,Engineering
123629317,Engineering
168418359,Business
168418359,Engineering
168418359,Business
166902453,Philosophy
166902453,Political Science
189960524,Materials Science
189960524,Engineering
189960524,Physics
189960524,Materials Science
124032666,Computer Science
124032666,Engineering
124032666,Mathematics
124032666,data modeling
156067902,Political Science
156067902,Political Science
156067902,data management
21313187,Medicine
21313187,Medicine
21313187,data modeling
6841000,Medicine
6841000,Medicine
6841000,data management
128608377,Geology
128608377,Geology
136570958,Materials Science
136570958,Engineering
136570958,Materials Science
136570958,data management
182274829,data modeling
197710551,data modeling
21232491,indexing
10568773,Medicine
10568773,Medicine
10568773,data modeling
74898396,data modeling
253954611,indexing
268524408,big data
231818421,Environmental Science
231818421,Chemistry
231818421,Medicine
9877888,Agricultural and Food Sciences
9877888,Economics
9877888,Business
9877888,Economics
106799038,Medicine
106799038,Medicine
134850102,data management
159610919,History
159610919,History
159610919,indexing
240446061,big data
153886614,Political Science
153886614,Political Science
153886614,data management
86238802,Medicine
86238802,Engineering
86238802,Biology
86238802,Biology
15520674,Computer Science
15520674,Engineering
15520674,Engineering
15520674,Computer Science
145440105,Economics
145440105,Political Science
145440105,Economics
145440105,data processing
4993502,Medicine
4993502,Medicine
4993502,data modeling
4226946,Medicine
4226946,Medicine
7924539,data modeling
32258743,data processing
85183888,Environmental Science
85183888,Biology
71205265,Education
71205265,Medicine
71205265,data modeling
202512813,data processing
152523251,Education
152523251,Psychology
152523251,data processing
172660650,data querying
111323074,Agricultural and Food Sciences
111323074,Environmental Science
111323074,Engineering
111323074,Materials Science
111323074,Engineering
111323074,data storage
246774271,data processing
97130826,Engineering
97130826,Environmental Science
97130826,Chemistry
97130826,data processing
90144572,Medicine
90144572,Biology
90144572,Biology
167740306,Economics
167740306,Business
167740306,Business
198287896,Medicine
198287896,Medicine
198287896,data storage
217180331,data processing
142824826,Sociology
142824826,Psychology
142824826,Psychology
142824826,data querying
137034637,Materials Science
137034637,Materials Science
159390035,Economics
159390035,Political Science
159390035,Political Science
159390035,data storage
224073402,Education
224073402,Art
238916543,Agricultural and Food Sciences
238916543,Chemistry
238916543,data querying
134789911,Environmental Science
134789911,Business
134789911,data management
258733880,indexing
102319425,Medicine
102319425,Chemistry
78061338,Medicine
78061338,Medicine
78061338,data modeling
46497526,Medicine
46497526,Biology
46497526,Biology
46497526,Medicine
82872225,Medicine
82872225,Chemistry
159168777,Education
159168777,Political Science
159168777,data modeling
170118209,Philosophy
170118209,Philosophy
102531342,Environmental Science
102531342,Business
97475851,Chemistry
97475851,Environmental Science
97475851,Materials Science
97475851,Chemistry
33599060,Engineering
33599060,Computer Science
33599060,Computer Science
262465592,Engineering
262465592,Physics
262465592,Chemistry
262465592,Medicine
262465592,Materials Science
101271052,Chemistry
101271052,Chemistry
162304137,Philosophy
162304137,History
206129179,Chemistry
206129179,Medicine
206129179,Chemistry
206129179,data management
187287382,data querying
18931661,Economics
18931661,Medicine
18931661,Medicine
18931661,data modeling
62437555,data processing
12648090,Engineering
12648090,Engineering
12648090,Computer Science
12648090,big data
8024991,Environmental Science
8024991,Environmental Science
227956699,Environmental Science
227956699,Geology
227956699,Environmental Science
238182177,data storage
133250740,Geology
133250740,Geology
133250740,indexing
119225182,Physics
119225182,Physics
249910339,big data
271007976,Biology
271007976,Environmental Science
271007976,Medicine
271007976,Medicine
3771212,Biology
3771212,Chemistry
3771212,Chemistry
3771212,Medicine
3771212,data modeling
58017974,Engineering
58017974,Mathematics
58017974,big data
91665878,Chemistry
91665878,Materials Science
91665878,Materials Science
114073334,Environmental Science
114073334,Engineering
114073334,Geology
114073334,Engineering
114073334,big data
145990509,Medicine
145990509,Sociology
145990509,Medicine
144391975,Sociology
144391975,Sociology
216172135,History
216172135,History
136936541,Physics
136936541,Engineering
136936541,Materials Science
136936541,Materials Science
136936541,big data
26675889,Physics
26675889,Medicine
216143742,indexing
144228684,Political Science
144228684,Sociology
144228684,Sociology
144228684,data storage
145943433,Engineering
145943433,Materials Science
145943433,Chemistry
147813642,Law
147813642,Sociology
147879233,Psychology
147879233,Medicine
147879233,Psychology
136511422,Physics
136511422,Engineering
136511422,Materials Science
136511422,big data
91653366,Medicine
91653366,Biology
91653366,Biology
91653366,Medicine
91653366,data management
158084269,Political Science
158084269,Political Science
158084269,data processing
190620832,data querying
113713393,Engineering
113713393,Environmental Science
113713393,Engineering
113713393,indexing
246016964,Physics
246016964,Physics
246016964,big data
229427313,Computer Science
229427313,Engineering
229427313,Computer Science
229427313,data management
177877013,Education
177877013,Political Science
237917997,data storage
147174739,Philosophy
147174739,Philosophy
108683817,Business
108683817,Political Science
108683817,Engineering
270439980,Engineering
270439980,Environmental Science
270439980,Medicine
119388743,Physics
119388743,Physics
119388743,data processing
117573179,Environmental Science
117573179,Engineering
117573179,Engineering
153031852,Economics
153031852,Economics
153031852,data processing
233030230,big data
228616712,Political Science
228616712,Art
112594752,Engineering
112594752,Environmental Science
112594752,Engineering
176219433,data storage
178848327,big data
266160913,data modeling
16713865,Computer Science
16713865,Computer Science
46901470,data storage
112728219,Engineering
112728219,Materials Science
112728219,Engineering
112728219,data processing
113483692,Engineering
113483692,Materials Science
113483692,Engineering
113483692,indexing
261596432,indexing
171722041,Philosophy
171722041,Philosophy
171722041,data processing
22492721,Medicine
22492721,Medicine
22492721,data management
54041159,Medicine
54041159,Medicine
54041159,data management
30647830,Medicine
30647830,Medicine
30647830,Environmental Science
23971012,Medicine
23971012,Medicine
72534637,Education
72534637,Medicine
72534637,Medicine
72534637,data processing
45492176,Geology
45492176,Engineering
45492176,Biology
45492176,Medicine
215977413,Computer Science
215977413,Computer Science
123854659,Mathematics
123854659,Mathematics
140458588,data storage
41134582,Chemistry
41134582,Medicine
41134582,Chemistry
41134582,Medicine
41134582,indexing
239149353,data storage
194026893,data management
7760311,Biology
7760311,Medicine
7760311,Biology
7760311,Medicine
78370207,Biology
78370207,Medicine
78370207,Chemistry
78370207,data processing
57277532,Computer Science
57277532,Linguistics
57277532,Computer Science
132988723,Engineering
132988723,Geology
132988723,Geology
192853404,Philosophy
192853404,Biology
192853404,Art
254524589,Medicine
254524589,Medicine
254524589,big data
237972700,data modeling
88494079,Computer Science
88494079,Medicine
88494079,Computer Science
88494079,big data
41327110,Art
41327110,Education
41327110,Engineering
41327110,Medicine
41327110,indexing
131065340,Environmental Science
131065340,Biology
131065340,Geography
151080570,Education
151080570,Art
151080570,Psychology
179738434,data management
14762304,Computer Science
14762304,Mathematics
14762304,Computer Science
60734263,data processing
32342560,Medicine
32342560,Medicine
131298692,History
131298692,Geography
64718505,Engineering
64718505,Computer Science
64718505,Computer Science
171119560,indexing
83185145,History
83185145,Geology
83185145,data storage
210804800,Engineering
210804800,Medicine
210804800,Materials Science
210804800,Medicine
210804800,Chemistry
71178703,Medicine
71178703,Medicine
268734390,Biology
268734390,Medicine
108947316,Engineering
108947316,Business
108947316,Engineering
